"Industry","1-Day Price Chg %","Market Cap","P/E","ROE %","Div. Yield %","Debt to Equity","Price to Book","Net Profit Margin (mrq)","Price To Free Cash Flow (mrq)"
"REIT - Healthcare Facilities",-0.995,142.95B,39.200,5.200,5.031,120.110,2.220,23.400,-29.200
"REIT - Hotel/Motel",0.142,46.86B,0.000,1.200,2.942,84.013,1.570,1.700,206.400
"REIT - Industrial",-0.106,394.53B,345.200,1.300,3.410,95.744,1.760,6.000,32.200
"REIT - Office",0.127,814.31B,46.800,6.300,4.126,56.347,2.270,19.700,-30.100
"REIT - Residential",-0.310,125.76B,16.500,13.900,5.542,225.862,1.850,50.700,-47.500
"REIT - Retail",0.230,1696.89B,45.100,8.600,3.612,76.164,2.980,22.100,-68.100
"Rental & Leasing Services",-0.003,671.25B,25.500,9.600,1.807,1071.860,9.140,5.300,-4.900
"Research Services",-0.458,29.99B,47.400,3.300,2.214,38.944,6.400,6.400,80.200
"Residential Construction",-0.551,1865.36B,27.800,11.400,0.761,30.196,2.250,6.400,-12.200
"Resorts & Casinos",-0.356,2458.34B,212.000,3.100,2.144,396.526,5.950,1.900,64.000
"Restaurants",-0.302,6279.25B,21.800,29.300,2.711,69.544,13.380,10.100,393.200
"Rubber & Plastics",-0.251,659.94B,18.900,18.300,0.981,85.913,-75.030,2.400,-18.800
"Savings & Loans",0.442,98.46B,17.400,7.000,2.929,189.108,1.650,17.000,15.700
"Scientific & Technical Instruments",0.326,95.63B,30.300,8.400,1.793,104.778,5.370,7.400,-190.100
"Security & Protection Services",-0.520,633.77B,60.000,5.700,2.009,176.214,-52.720,3.800,58.800
"Security Software & Services",1.232,45.60B,27.700,7.700,2.510,36.889,10.010,8.500,50.300
"Semiconductor - Broad Line",0.152,6064.52B,29.400,8.500,3.540,26.788,4.140,6.300,117.500
"Semiconductor - Integrated Circuits",0.370,172.22B,25.300,11.600,2.085,43.956,3.750,12.500,1696.600
"Semiconductor - Specialized",1.047,72.86B,0.000,1.800,2.198,59.693,3.590,1.600,135.700
"Semiconductor Equipment & Materials",-0.252,566.06B,29.700,7.100,2.183,19.726,2.950,8.800,77.700
"Semiconductor- Memory Chips",0.275,280.66B,0.000,0.000,0.000,44.619,2.350,-9.000,187.000
"Shipping",0.592,934.32B,0.100,0.000,3.910,176.216,1.350,-2.400,-16.700
"Silver",-1.066,40.09B,0.000,0.000,1.395,28.952,1.200,-7.100,-6.700
"Small Tools & Accessories",0.485,16.27B,18.200,17.200,1.326,32.546,4.240,9.000,66.400
"Specialized Health Services",0.179,50.41B,21.200,15.800,1.102,107.878,-4.790,7.600,92.800
"Specialty Chemicals",334.214,2359.55B,16.400,20.400,2.219,53.525,5.920,8.400,-330.800
"Specialty Eateries",0.738,63.18B,32.100,25.700,1.100,9.588,10.330,10.600,179.300
"Specialty Retail, Other",0.727,2660.07B,26.900,10.700,1.449,48.022,4.990,2.300,128.600
"Sporting Activities",-1.238,8.26B,70.800,3.900,2.086,191.556,3.930,3.100,62.800
"Sporting Goods",1.271,4.57B,266.800,3.000,1.183,62.718,4.590,1.100,-23.900
"Sporting Goods Stores",0.685,13.23B,20.700,16.800,0.979,60.111,4.420,5.300,-154.000
"Staffing & Outsourcing Services",0.068,460.13B,24.100,13.700,2.603,38.189,7.090,2.900,-685.700
"Steel & Iron",0.323,7372.27B,0.000,0.000,1.445,91.105,0.900,-1.700,-29.400
"Surety & Title Insurance",0.694,17.44B,13.300,7.800,2.999,160.394,1.260,7.200,43.500
"Synthetics",0.825,13.51B,0.000,2.700,1.626,154.247,12.910,1.900,-2466.800
"Technical & System Software",-0.749,3343.84B,26.800,14.200,1.379,49.416,6.670,11.900,73.400
"Technical Services",0.839,35.68B,33.100,6.300,1.245,58.765,6.170,1.900,502.600
"Telecom Services - Domestic",0.270,408.64B,32.200,14.100,5.184,91.353,-3.320,8.000,41.600
"Telecom Services - Foreign",0.847,296.27B,11.800,9.400,3.786,131.891,3.930,5.600,92.800
"Textile - Apparel Clothing",0.484,652.55B,23.800,15.000,1.016,37.204,6.840,7.100,-41.800
"Textile - Apparel Footwear & Accessories",-0.028,822.65B,21.300,20.200,1.419,48.385,5.000,9.800,31.100
"Textile Industrial",1.031,1035.04B,34.000,6.000,0.755,81.053,4.080,3.400,-22.600
"Tobacco Products, Other",0.115,15004.47B,14.200,10.500,3.221,201.711,1.440,3.300,-3.600
"Toy & Hobby Stores",0.990,118.19M,0.000,0.000,"NA","NA",1.380,-12.000,-6.400
"Toys & Games",0.884,22.27B,22.600,19.400,3.397,71.449,8.390,8.200,-48.400
"Trucking",0.072,479.13B,24.900,17.400,0.978,260.981,5.320,3.100,0.000
"Trucks & Other Vehicles",-0.092,134.22B,0.000,0.000,0.992,61.040,12.260,-5.100,-127.100
"Waste Management",-0.096,220.62B,35.100,6.400,3.111,161.329,403.780,2.700,186.400
"Water Utilities",-0.136,1442.43B,14.300,12.300,1.891,422.391,12.500,15.800,95.600
"Wholesale, Other",-0.310,1.75B,11.700,15.500,1.298,76.837,4.010,2.300,79.000
"Wireless Communications",-0.130,46079.96B,16.800,10.900,3.965,224.862,5.040,9.000,37.100
"Information & Delivery Services",0.306,44.18B,20.700,18.000,1.986,100.001,-4.750,8.400,35.900
"Information Technology Services",-0.171,39863.72B,18.900,33.500,2.017,125.394,-35.010,9.500,133.000
 
